trade_key,time,symbol,income_type,income,direction,entry_price,exit_price,qty,notional,open_time,fee,asset,mfe,mae,account_id,backfill_completed
qt:103592850,1775281373038,AIOTUSDT,OPEN,0.0,LONG,0.02871,0.0,253.0,7.26363,1775281373038,0.00145272,USDT,0.0,-0.01,1,1
qt:103592851,1775281373181,AIOTUSDT,OPEN,0.0,LONG,0.02871,0.0,1462.0,41.974019999999996,1775281373181,0.0083948,USDT,0.01,-0.06,1,1
qt:103593379,1775281411461,AIOTUSDT,REALIZED_PNL,0.1029,SHORT,0.02883,0.02877,1715.0,49.34055,1775281373181,0.02467027,USDT,0.27,-0.1,1,1
qt:103593821,1775281438534,AIOTUSDT,OPEN,0.0,LONG,0.02873,0.0,190.0,5.458699999999999,1775281438534,0.00109173,USDT,0.0,-0.01,1,1
qt:103593826,1775281439293,AIOTUSDT,OPEN,0.0,LONG,0.02873,0.0,1527.0,43.870709999999995,1775281439293,0.00877414,USDT,0.03,-0.05,1,1
qt:103594451,1775281482239,AIOTUSDT,REALIZED_PNL,0.18887,SHORT,0.02895,0.02884,1717.0,49.52,1775281439293,0.02475913,USDT,0.46,0.12,1,1
qt:57614148,1777304789173,BASEDUSDT,OPEN,0.0,LONG,0.13969,0.0,37.0,5.1685300000000005,1777304789173,0.00258426,USDT,0.0,0.0,1,1
qt:57614149,1777304789173,BASEDUSDT,OPEN,0.0,LONG,0.13969,0.0,76.0,10.61644,1777304789173,0.00530822,USDT,0.0,0.0,1,1
qt:2097877979,1774632386141,BNBUSDT,OPEN,0.0,SHORT,609.04,0.0,0.08,48.7232,1774632386141,0.0243616,USDT,0.0,0.0,1,1
qt:2097878090,1774632403783,BNBUSDT,REALIZED_PNL,0.01839999,LONG,608.58000012,608.81,0.08,48.7048,1774632386141,0.0243524,USDT,0.04,0.02,1,1
qt:7494245933,1774592028781,BTCUSDT,OPEN,0.0,LONG,68665.8,0.0,0.003,205.9974,1774592028781,0.1029987,USDT,0.0,0.0,1,1
qt:7494255483,1774592350425,BTCUSDT,REALIZED_PNL,0.1476,SHORT,68764.2,68715.0,0.003,206.145,1774592028781,0.1030725,USDT,0.15,0.14,1,1
qt:7495948085,1774616259389,BTCUSDT,OPEN,0.0,LONG,66545.9,0.0,0.003,199.6377,1774616259389,0.09981885,USDT,0.02,-0.01,1,1
qt:7495949348,1774616289967,BTCUSDT,REALIZED_PNL,0.0477,SHORT,66577.7,66561.8,0.003,199.68540000000002,1774616259389,0.0998427,USDT,0.05,0.05,1,1
qt:7495961554,1774616545917,BTCUSDT,OPEN,0.0,LONG,66650.0,0.0,0.003,199.95000000000002,1774616545917,0.099975,USDT,0.0,0.0,1,1
qt:7495962676,1774616564885,BTCUSDT,REALIZED_PNL,-0.0003,SHORT,66649.8,66649.9,0.003,199.94969999999998,1774592028781,0.09997485,USDT,1.42,-6.83,1,1
qt:7497258963,1774628394775,BTCUSDT,OPEN,0.0,LONG,65948.1,0.0,0.003,197.84430000000003,1774628394775,0.09892215,USDT,0.01,-0.01,1,1
qt:7497698292,1774634743525,BTCUSDT,REALIZED_PNL,-0.7437,SHORT,65452.3,65700.2,0.003,197.1006,1774628394775,0.0985503,USDT,-0.29,-2.45,1,1
qt:7524458573,1775281515245,BTCUSDT,OPEN,0.0,LONG,66868.9,0.0,0.009,601.8200999999999,1775281515245,0.30091005,USDT,0.0,0.0,1,1
qt:7524458848,1775281536865,BTCUSDT,REALIZED_PNL,0.0801,SHORT,66886.7,66877.8,0.009,601.9001999999999,1775281515245,0.3009501,USDT,0.16,0.08,1,1
qt:109072539,1774444100727,CUSDT,OPEN,0.0,LONG,0.06416,0.0,265.0,17.002399999999998,1774444100727,0.0085012,USDT,0.0,-0.01,1,1
qt:109072974,1774444112482,CUSDT,REALIZED_PNL,0.03445,SHORT,0.06442,0.06429,265.0,17.03685,1774444100727,0.00851842,USDT,0.02,-0.01,1,1
qt:318052725,1773347962863,DUSKUSDT,OPEN,0.0,LONG,0.08924,0.0,203.0,18.11572,1773347962863,0.00905785,USDT,0.0,0.0,1,0
qt:319484871,1774034744256,DUSKUSDT,REALIZED_PNL,-1.87572,SHORT,0.07076,0.08,203.0,16.240000000000002,1773347962863,0.00812,USDT,0.06,-0.01,1,1
qt:323937081,1774433657059,DUSKUSDT,OPEN,0.0,LONG,0.1208,0.0,84.0,10.1472,1774433657059,0.0050736,USDT,0.0,0.0,1,0
qt:323937082,1774433657059,DUSKUSDT,OPEN,0.0,LONG,0.1208,0.0,137.0,16.5496,1774433657059,0.0082748,USDT,0.0,0.0,1,0
qt:323937083,1774433657059,DUSKUSDT,OPEN,0.0,LONG,0.1208,0.0,196.0,23.6768,1774433657059,0.0118384,USDT,0.0,-0.01,1,1
qt:323972077,1774437929513,DUSKUSDT,REALIZED_PNL,0.29967,SHORT,0.12223727,0.12151863,417.0,50.67,1774433657059,0.025336630000000002,USDT,0.29,0.0,1,1
qt:47505783,1775283533038,JCTUSDT,OPEN,0.0,LONG,0.003095,0.0,5238.0,16.21161,1775283533038,0.0081058,USDT,0.01,-0.02,1,1
qt:47509919,1775283622574,JCTUSDT,REALIZED_PNL,0.254606,SHORT,0.00319221,0.00314361,5238.0,16.47,1775283533038,0.00823309,USDT,0.12,0.08,1,1
qt:47584387,1775285927688,JCTUSDT,OPEN,0.0,LONG,0.003023,0.0,5431.0,16.417913000000002,1775285927688,0.00820895,USDT,0.0,-0.02,1,1
qt:47584791,1775285951295,JCTUSDT,REALIZED_PNL,-0.059741,SHORT,0.003001,0.003012,5431.0,16.358172,1775285927688,0.00817908,USDT,0.01,-0.02,1,1
qt:47585080,1775285972062,JCTUSDT,OPEN,0.0,LONG,0.003025,0.0,5311.0,16.065775,1775285972062,0.00803288,USDT,0.02,-0.01,1,1
qt:47585148,1775285987455,JCTUSDT,OPEN,0.0,SHORT,0.003025,0.0,5311.0,16.065775,1775285987455,0.00803288,USDT,0.01,-0.01,1,1
qt:47585447,1775286010782,JCTUSDT,OPEN,0.0,LONG,0.003016,0.0,5432.0,16.382912,1775286010782,0.00819145,USDT,0.0,-0.02,1,1
qt:47585828,1775286028262,JCTUSDT,REALIZED_PNL,-0.030432,SHORT,0.0030048,0.0030104,5432.0,16.35,1775286010782,0.00817624,USDT,-0.01,-0.09,1,1
qt:47664128,1775290433614,JCTUSDT,OPEN,0.0,LONG,0.00316,0.0,5034.0,15.90744,1775290433614,0.00795371,USDT,0.0,-0.02,1,1
qt:47669953,1775290563842,JCTUSDT,REALIZED_PNL,0.261768,SHORT,0.003264,0.003212,5034.0,16.17,1775290433614,0.00808459,USDT,0.68,0.08,1,1
qt:141475224,1774450749739,MUSDT,OPEN,0.0,LONG,2.6141,0.0,24.0,62.7384,1774450749739,0.0313692,USDT,1.53,-0.48,1,1
qt:141482974,1774450758475,MUSDT,REALIZED_PNL,3.5638,SHORT,2.91108333,2.76259167,24.0,66.3,1774450749739,0.0331511,USDT,0.22999999999999998,-1.8399999999999999,1,1
qt:23718923,1774634583848,ONUSDT,OPEN,0.0,SHORT,0.23429,0.0,228.0,53.41812,1774634583848,0.02670906,USDT,0.08,-0.09,1,1
qt:23727900,1774634632216,ONUSDT,REALIZED_PNL,0.7473000000000001,LONG,0.22773474,0.23101237,228.0,52.67,1774634583848,0.02633541,USDT,0.17,-0.36,1,1
qt:23737835,1774634668929,ONUSDT,OPEN,0.0,SHORT,0.2343,0.0,350.0,82.00500000000001,1774634668929,0.04100249,USDT,0.21,-0.17,1,1
qt:23737836,1774634668929,ONUSDT,OPEN,0.0,SHORT,0.23427,0.0,2.0,0.46854,1774634668929,0.00023427,USDT,0.0,0.0,1,0
qt:23744233,1774634719008,ONUSDT,REALIZED_PNL,-0.69867981,LONG,0.23828091,0.23629037,351.0,82.94,1774634668929,0.04146896,USDT,0.18,-0.14,1,1
qt:23744730,1774634722991,ONUSDT,REALIZED_PNL,-0.00176017,LONG,0.23782017,0.23606,1.0,0.23606,1774634583848,0.00011803,USDT,0.0,-0.01,1,1
qt:23747282,1774634757062,ONUSDT,OPEN,0.0,LONG,0.23473,0.0,368.0,86.38064,1774634757062,0.04319032,USDT,0.02,-0.05,1,1
qt:23752796,1774634812693,ONUSDT,REALIZED_PNL,0.71024,SHORT,0.23859,0.23666,368.0,87.09088,1774634757062,0.04354544,USDT,0.13,-0.08,1,1
qt:30046672,1774723111644,ONUSDT,OPEN,0.0,LONG,0.10385,0.0,498.0,51.7173,1774723111644,0.02585865,USDT,0.2,-0.07,1,1
qt:30065288,1774723276484,ONUSDT,REALIZED_PNL,-0.57847,SHORT,0.10152683,0.10268841,498.0,51.14,1774723111644,0.02556941,USDT,-0.18,-0.26,1,1
qt:30190521,1774724733561,ONUSDT,OPEN,0.0,LONG,0.10206,0.0,867.0,88.48602,1774724733561,0.04424301,USDT,0.24,-0.1,1,1
qt:30221971,1774725101819,ONUSDT,REALIZED_PNL,2.07079,SHORT,0.10683691,0.10444845,867.0,90.56,1774724733561,0.04527839,USDT,0.42,0.29,1,1
qt:24064084,1775283495017,PUFFERUSDT,OPEN,0.0,LONG,0.03985,0.0,199.0,7.930149999999999,1775283495017,0.00396507,USDT,0.0,-0.01,1,1
qt:24067184,1775283622575,PUFFERUSDT,REALIZED_PNL,-0.1071,SHORT,0.03877362,0.03931181,199.0,7.82,1775283495017,0.00391152,USDT,-0.08,-0.24,1,1
qt:246815556,1774437117262,SIRENUSDT,OPEN,0.0,LONG,2.24171,0.0,21.0,47.07591,1774437117262,0.02353795,USDT,0.01,-0.02,1,1
qt:246823057,1774437194946,SIRENUSDT,REALIZED_PNL,-0.02205,SHORT,2.23961,2.24066,21.0,47.05386,1774437117262,0.02352693,USDT,0.09,-0.04,1,1
qt:246871282,1774437436090,SIRENUSDT,OPEN,0.0,LONG,2.16075,0.0,37.0,79.94775000000001,1774437436090,0.03997387,USDT,0.02,-0.12,1,1
qt:246881055,1774437487933,SIRENUSDT,REALIZED_PNL,0.32007,SHORT,2.17805108,2.16940054,37.0,80.27,1774437436090,0.0401339,USDT,0.07,-0.060000000000000005,1,1
qt:246940365,1774437946000,SIRENUSDT,OPEN,0.0,LONG,2.16383,0.0,5.0,10.81915,1774437946000,0.00540957,USDT,0.01,-0.01,1,1
qt:246940366,1774437946000,SIRENUSDT,OPEN,0.0,LONG,2.16395,0.0,2.0,4.3279,1774437946000,0.00216395,USDT,0.0,0.0,1,0
qt:253077875,1774461959358,SIRENUSDT,REALIZED_PNL,0.35564,SHORT,2.26547571,2.21467,7.0,15.50269,1774437946000,0.00775134,USDT,0.02,-0.02,1,1
qt:277669240,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.7619,0.0,12.0,9.142800000000001,1774635225704,0.0045714,USDT,0.0,-0.01,1,1
qt:277669241,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76191,0.0,7.0,5.3333699999999995,1774635225704,0.00266668,USDT,0.0,0.0,1,0
qt:277669242,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76198,0.0,7.0,5.33386,1774635225704,0.00266693,USDT,0.0,0.0,1,0
qt:277669243,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76204,0.0,14.0,10.668560000000001,1774635225704,0.00533428,USDT,0.0,-0.01,1,1
qt:277669244,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76206,0.0,14.0,10.66884,1774635225704,0.00533442,USDT,0.0,-0.01,1,1
qt:277669245,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76206,0.0,14.0,10.66884,1774635225704,0.00533442,USDT,0.0,-0.01,1,1
qt:277669246,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76208,0.0,14.0,10.66912,1774635225704,0.00533456,USDT,0.0,-0.01,1,1
qt:277669247,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76208,0.0,23.0,17.52784,1774635225704,0.00876392,USDT,0.0,-0.01,1,1
qt:277669248,1774635225704,SIRENUSDT,OPEN,0.0,LONG,0.76211,0.0,13.0,9.90743,1774635225704,0.00495371,USDT,0.0,-0.01,1,1
qt:277769926,1774636148114,SIRENUSDT,REALIZED_PNL,1.42555996,SHORT,0.78620153,0.77412051,118.0,91.35,1774437117262,0.0456731,USDT,8.64,-246.48,1,1
qt:277850334,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78802,0.0,4.0,3.15208,1774636728828,0.00157604,USDT,0.0,0.0,1,0
qt:277850335,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78803,0.0,7.0,5.51621,1774636728828,0.0027581,USDT,0.0,0.0,1,0
qt:277850336,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78804,0.0,13.0,10.24452,1774636728828,0.00512226,USDT,0.01,0.0,1,1
qt:277850337,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78804,0.0,7.0,5.51628,1774636728828,0.00275814,USDT,0.0,0.0,1,0
qt:277850338,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78807,0.0,13.0,10.24491,1774636728828,0.00512245,USDT,0.01,0.0,1,1
qt:277850339,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78807,0.0,33.0,26.006310000000003,1774636728828,0.01300315,USDT,0.02,-0.01,1,1
qt:277850340,1774636728828,SIRENUSDT,OPEN,0.0,LONG,0.78807,0.0,33.0,26.006310000000003,1774636728828,0.01300315,USDT,0.02,-0.01,1,1
qt:277852276,1774636746439,SIRENUSDT,REALIZED_PNL,-0.14661999,SHORT,0.78539437,0.78672727,110.0,86.54,1774437117262,0.04327,USDT,7.96,-229.86,1,1
qt:322655958,1774986160319,SIRENUSDT,OPEN,0.0,LONG,0.83304,0.0,13.0,10.82952,1774986160319,0.00541476,USDT,0.01,0.0,1,1
qt:322655959,1774986160319,SIRENUSDT,OPEN,0.0,LONG,0.83308,0.0,20.0,16.6616,1774986160319,0.00833079,USDT,0.01,-0.01,1,1
qt:322655960,1774986160319,SIRENUSDT,OPEN,0.0,LONG,0.83309,0.0,78.0,64.98102,1774986160319,0.03249051,USDT,0.03,-0.03,1,1
qt:322657973,1774986186997,SIRENUSDT,REALIZED_PNL,-0.11014999,SHORT,0.83109766,0.83209,111.0,92.36199,1774437117262,0.01847239,USDT,13.11,-226.87,1,1
qt:116919086,1775110209786,STOUSDT,OPEN,0.0,LONG,0.85147,0.0,102.0,86.84993999999999,1775110209786,0.04342497,USDT,0.0,0.0,1,0
qt:116919087,1775110209786,STOUSDT,OPEN,0.0,LONG,0.85147,0.0,7.0,5.96029,1775110209786,0.00298014,USDT,0.0,0.0,1,0
qt:116951831,1775110278719,STOUSDT,REALIZED_PNL,1.46505,SHORT,0.87835165,0.86491083,109.0,94.28,1775110209786,0.04713763,USDT,1.46,0.0,1,1
qt:116955866,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.85945,0.0,12.0,10.313400000000001,1775110289219,0.0051567,USDT,0.0,0.0,1,0
qt:116955867,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.85941,0.0,12.0,10.31292,1775110289219,0.00515646,USDT,0.0,0.0,1,0
qt:116955868,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.85935,0.0,12.0,10.312199999999999,1775110289219,0.0051561,USDT,0.0,0.0,1,0
qt:116955869,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.85934,0.0,53.0,45.54502,1775110289219,0.02277251,USDT,0.0,0.0,1,0
qt:116955870,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.85932,0.0,12.0,10.31184,1775110289219,0.00515591,USDT,0.0,0.0,1,0
qt:116955871,1775110289219,STOUSDT,OPEN,0.0,SHORT,0.8593,0.0,3.0,2.5778999999999996,1775110289219,0.00128895,USDT,0.0,0.0,1,0
qt:116961205,1775110301093,STOUSDT,REALIZED_PNL,0.7037099899999999,LONG,0.84582558,0.85259202,104.0,88.67,1775110209786,0.044334780000000004,USDT,0.7100000000000001,0.0,1,1
qt:117041965,1775110419751,STOUSDT,OPEN,0.0,SHORT,0.90887,0.0,18.0,16.359659999999998,1775110419751,0.00817983,USDT,0.0,0.0,1,0
qt:117041966,1775110419751,STOUSDT,OPEN,0.0,SHORT,0.90886,0.0,86.0,78.16196,1775110419751,0.03908098,USDT,0.0,0.0,1,0
qt:117045119,1775110423568,STOUSDT,REALIZED_PNL,-0.68518,LONG,0.92203827,0.91545,104.0,95.2068,1775110209786,0.0476034,USDT,0.0,-0.69,1,1
qt:117134897,1775110569293,STOUSDT,OPEN,0.0,LONG,0.89923,0.0,2.0,1.79846,1775110569293,0.00089923,USDT,0.0,0.0,1,0
qt:117134898,1775110569293,STOUSDT,OPEN,0.0,LONG,0.89923,0.0,102.0,91.72146,1775110569293,0.04586073,USDT,0.0,0.0,1,0
qt:117152072,1775110592138,STOUSDT,REALIZED_PNL,-2.96128,SHORT,0.84228231,0.87075615,104.0,90.56,1775110209786,0.04527931,USDT,0.0,-2.96,1,1
qt:119510473,1775117071755,STOUSDT,OPEN,0.0,SHORT,0.88363,0.0,80.0,70.6904,1775117071755,0.0353452,USDT,0.0,0.0,1,0
qt:119540605,1775117100861,STOUSDT,REALIZED_PNL,-4.1096,LONG,0.98637,0.935,80.0,74.80000000000001,1775110209786,0.0374,USDT,0.0,-4.11,1,1
qt:120233450,1775118961556,STOUSDT,OPEN,0.0,LONG,1.04033,0.0,81.0,84.26673,1775118961556,0.04213336,USDT,0.0,0.0,1,0
qt:120253422,1775118974096,STOUSDT,REALIZED_PNL,1.23702,SHORT,1.0708737,1.05560185,81.0,85.5,1775110209786,0.04275187,USDT,1.24,0.0,1,1
qt:120356495,1775119080224,STOUSDT,OPEN,0.0,SHORT,1.05541,0.0,71.0,74.93411,1775119080224,0.01498682,USDT,0.0,0.0,1,0
qt:120372148,1775119119541,STOUSDT,REALIZED_PNL,-1.2822799999999999,LONG,1.09153056,1.07347028,71.0,76.22,1775110209786,0.03810818,USDT,0.0,-1.28,1,1
qt:120409561,1775119187338,STOUSDT,OPEN,0.0,SHORT,1.07596,0.0,80.0,86.0768,1775119187338,0.01721536,USDT,0.0,0.0,1,0
qt:120418359,1775119197027,STOUSDT,REALIZED_PNL,-1.1872,LONG,1.10564,1.0908,80.0,87.264,1775110209786,0.043632,USDT,0.0,-1.19,1,1
qt:120503450,1775119307117,STOUSDT,OPEN,0.0,LONG,1.11108,0.0,24.0,26.66592,1775119307117,0.00533318,USDT,0.0,0.0,1,0
qt:120503473,1775119307150,STOUSDT,OPEN,0.0,LONG,1.11108,0.0,47.0,52.220760000000006,1775119307150,0.01044415,USDT,0.0,0.0,1,0
qt:120536942,1775119333869,STOUSDT,REALIZED_PNL,2.4069,SHORT,1.17888,1.14498,71.0,81.29358,1775110209786,0.04064679,USDT,2.41,0.0,1,1
qt:120816339,1775119764963,STOUSDT,OPEN,0.0,SHORT,1.11424,0.0,26.0,28.970239999999997,1775119764963,0.00579404,USDT,0.0,0.0,1,0
qt:120816340,1775119764969,STOUSDT,OPEN,0.0,SHORT,1.11424,0.0,8.0,8.91392,1775119764969,0.00178278,USDT,0.0,0.0,1,0
qt:120816341,1775119764971,STOUSDT,OPEN,0.0,SHORT,1.11424,0.0,24.0,26.74176,1775119764971,0.00534835,USDT,0.0,0.0,1,0
qt:120836946,1775119811460,STOUSDT,REALIZED_PNL,-1.45696,LONG,1.16448,1.13936,58.0,66.08287999999999,1775110209786,0.03304144,USDT,0.0,-1.46,1,1
qt:121567136,1775120991556,STOUSDT,OPEN,0.0,SHORT,1.38329,0.0,60.0,82.9974,1775120991556,0.01659948,USDT,0.0,0.0,1,0
qt:121610106,1775121009829,STOUSDT,REALIZED_PNL,1.5936,LONG,1.33017,1.35673,60.0,81.4038,1775110209786,0.0407019,USDT,1.59,0.0,1,1
qt:121702991,1775121087461,STOUSDT,OPEN,0.0,LONG,1.33036,0.0,62.0,82.48232,1775121087461,0.01649646,USDT,0.0,0.0,1,0
qt:121707969,1775121095620,STOUSDT,REALIZED_PNL,-0.45508,SHORT,1.31568,1.32302,62.0,82.02724,1775110209786,0.04101362,USDT,0.0,-0.46,1,1
qt:122189375,1775121412449,STOUSDT,OPEN,0.0,SHORT,1.61775,0.0,52.0,84.123,1775121412449,0.01682459,USDT,0.0,0.0,1,0
qt:122198823,1775121419455,STOUSDT,REALIZED_PNL,-0.14716,LONG,1.62341,1.62058,52.0,84.27015999999999,1775110209786,0.04213508,USDT,0.0,-0.15,1,1
qt:123735315,1775122240214,STOUSDT,OPEN,0.0,LONG,1.22601,0.0,66.0,80.91666000000001,1775122240214,0.01618333,USDT,0.0,0.0,1,0
qt:123776713,1775122272853,STOUSDT,REALIZED_PNL,-2.12256,SHORT,1.16169,1.19385,66.0,78.79,1775110209786,0.03939705,USDT,0.0,-2.12,1,1
qt:123812308,1775122287346,STOUSDT,OPEN,0.0,LONG,1.13663,0.0,75.0,85.24725000000001,1775122287346,0.01704945,USDT,0.0,0.0,1,0
qt:123845374,1775122308954,STOUSDT,REALIZED_PNL,-1.0605,SHORT,1.10835,1.12249,75.0,84.18675,1775110209786,0.04209337,USDT,0.0,-1.06,1,1
qt:123863650,1775122316186,STOUSDT,OPEN,0.0,LONG,1.15675,0.0,66.0,76.3455,1775122316186,0.0152691,USDT,0.0,0.0,1,0
qt:123920190,1775122339999,STOUSDT,REALIZED_PNL,-2.32122,SHORT,1.08641,1.12158,66.0,74.02428,1775110209786,0.03701214,USDT,0.0,-2.32,1,1
qt:124193444,1775122461918,STOUSDT,OPEN,0.0,LONG,0.99517,0.0,93.0,92.55081,1775122461918,0.01851016,USDT,0.0,0.0,1,0
qt:124220865,1775122477891,STOUSDT,REALIZED_PNL,-0.68262,SHORT,0.98049,0.98783,93.0,91.86819,1775110209786,0.04593409,USDT,0.0,-0.68,1,1
qt:124305190,1775122548704,STOUSDT,OPEN,0.0,SHORT,0.99834,0.0,161.0,160.73274,1775122548704,0.03214654,USDT,0.0,0.0,1,0
qt:124309951,1775122552458,STOUSDT,REALIZED_PNL,-3.60326,LONG,1.04310099,1.0207205,161.0,164.34,1775110209786,0.08216799,USDT,0.0,-3.6,1,1
qt:124316356,1775122557444,STOUSDT,OPEN,0.0,SHORT,1.01971,0.0,75.0,76.47824999999999,1775122557444,0.01529565,USDT,0.0,0.0,1,0
qt:124340208,1775122584404,STOUSDT,REALIZED_PNL,-0.918,LONG,1.04419,1.03195,75.0,77.39625,1775110209786,0.03869812,USDT,0.0,-0.92,1,1
qt:124344045,1775122588345,STOUSDT,OPEN,0.0,LONG,1.03758,0.0,64.0,66.40512,1775122588345,0.01328102,USDT,0.0,0.0,1,0
qt:124396070,1775122617357,STOUSDT,REALIZED_PNL,-4.20288,SHORT,0.90624,0.97191,64.0,62.20224,1775110209786,0.03110112,USDT,0.0,-4.2,1,1
qt:124426591,1775122639985,STOUSDT,OPEN,0.0,SHORT,0.91421,0.0,56.0,51.19576,1775122639985,0.01023915,USDT,0.0,0.0,1,0
qt:124472956,1775122666981,STOUSDT,REALIZED_PNL,2.94455,LONG,0.8090475,0.86162875,56.0,48.25,1775110209786,0.0241256,USDT,2.9400000000000004,0.0,1,1
qt:124496850,1775122679632,STOUSDT,OPEN,0.0,SHORT,0.85031,0.0,96.0,81.62976,1775122679632,0.01632595,USDT,0.0,0.0,1,0
qt:124496851,1775122679632,STOUSDT,OPEN,0.0,SHORT,0.85031,0.0,76.0,64.62356,1775122679632,0.01292471,USDT,0.0,0.0,1,0
qt:124509241,1775122685974,STOUSDT,REALIZED_PNL,7.40804,LONG,0.76417,0.80724,172.0,138.84528,1775110209786,0.06942263,USDT,7.41,0.0,1,1
qt:646996001,1773425718321,TRUMPUSDT,OPEN,0.0,LONG,3.794,0.0,235.94,895.15636,1773425718321,0.44757818,USDT,0.0,0.0,1,0
qt:646998288,1773425802644,TRUMPUSDT,REALIZED_PNL,-1.8875199999999999,SHORT,3.778,3.786,235.94,893.27,1773425718321,0.44663442000000003,USDT,0.0,-1.8900000000000001,1,1
qt:647008063,1773425979847,TRUMPUSDT,OPEN,0.0,SHORT,3.75,0.0,117.38,440.17499999999995,1773425979847,0.2200875,USDT,0.0,0.0,1,0
qt:647018380,1773426252478,TRUMPUSDT,REALIZED_PNL,0.93904,LONG,3.734,3.742,117.38,439.23596,1773425718321,0.21961798,USDT,0.94,0.0,1,1
qt:647018587,1773426266432,TRUMPUSDT,OPEN,0.0,LONG,3.741,0.0,51.88,194.08308000000002,1773426266432,0.09704154,USDT,0.0,0.0,1,0
qt:647018588,1773426266432,TRUMPUSDT,OPEN,0.0,LONG,3.741,0.0,64.01,239.46141000000003,1773426266432,0.1197307,USDT,0.0,0.0,1,0
qt:647019865,1773426319240,TRUMPUSDT,REALIZED_PNL,0.45715994,SHORT,3.749,3.745,114.29,428.02,1773425718321,0.21400799,USDT,0.47,0.0,1,1
qt:52825356,1774627831633,XAUUSDT,OPEN,0.0,LONG,4532.01,0.0,0.011,49.852109999999996,1774627831633,0.01246302,USDT,0.0,0.0,1,0
qt:52826281,1774627899462,XAUUSDT,REALIZED_PNL,-0.07238,SHORT,4518.85,4525.43,0.011,49.77973,1774627831633,0.01244493,USDT,-0.07,-0.07,1,1
