id,account_id,exchange_fill_id,terminal_fill_id,exchange_order_id,symbol,side,direction,price,quantity,fee,fee_asset,exchange_position_id,terminal_position_id,is_close,realized_pnl,role,source,timestamp_ms
164,1,qt:103592850,,,AIOTUSDT,BUY,LONG,0.02871,253.0,0.00145272,USDT,,,0,0.0,,exchange_history_backfill,1775281373038
165,1,qt:103592851,,,AIOTUSDT,BUY,LONG,0.02871,1462.0,0.0083948,USDT,,,0,0.0,,exchange_history_backfill,1775281373181
167,1,qt:103593379,,,AIOTUSDT,BUY,SHORT,0.02877,1715.0,0.02467027,USDT,,,1,0.1029,,exchange_history_backfill,1775281411461
168,1,qt:103593821,,,AIOTUSDT,BUY,LONG,0.02873,190.0,0.00109173,USDT,,,0,0.0,,exchange_history_backfill,1775281438534
169,1,qt:103593826,,,AIOTUSDT,BUY,LONG,0.02873,1527.0,0.00877414,USDT,,,0,0.0,,exchange_history_backfill,1775281439293
171,1,qt:103594451,,,AIOTUSDT,BUY,SHORT,0.02884,1717.0,0.02475913,USDT,,,1,0.18887,,exchange_history_backfill,1775281482239
192,1,qt:57614149,,,BASEDUSDT,BUY,LONG,0.13969,76.0,0.00530822,USDT,,,0,0.0,,exchange_history_backfill,1777304789173
193,1,qt:57614148,,,BASEDUSDT,BUY,LONG,0.13969,37.0,0.00258426,USDT,,,0,0.0,,exchange_history_backfill,1777304789173
38,1,qt:2097877979,,,BNBUSDT,SELL,SHORT,609.04,0.08,0.0243616,USDT,,,0,0.0,,exchange_history_backfill,1774632386141
40,1,qt:2097878090,,,BNBUSDT,SELL,LONG,608.81,0.08,0.0243524,USDT,,,1,0.01839999,,exchange_history_backfill,1774632403783
25,1,qt:7494245933,,,BTCUSDT,BUY,LONG,68665.8,0.003,0.1029987,USDT,,,0,0.0,,exchange_history_backfill,1774592028781
27,1,qt:7494255483,,,BTCUSDT,BUY,SHORT,68715.0,0.003,0.1030725,USDT,,,1,0.1476,,exchange_history_backfill,1774592350425
28,1,qt:7495948085,,,BTCUSDT,BUY,LONG,66545.9,0.003,0.09981885,USDT,,,0,0.0,,exchange_history_backfill,1774616259389
30,1,qt:7495949348,,,BTCUSDT,BUY,SHORT,66561.8,0.003,0.0998427,USDT,,,1,0.0477,,exchange_history_backfill,1774616289967
31,1,qt:7495961554,,,BTCUSDT,BUY,LONG,66650.0,0.003,0.099975,USDT,,,0,0.0,,exchange_history_backfill,1774616545917
33,1,qt:7495962676,,,BTCUSDT,BUY,SHORT,66649.9,0.003,0.09997485,USDT,,,1,-0.0003,,exchange_history_backfill,1774616564885
37,1,qt:7497258963,,,BTCUSDT,BUY,LONG,65948.1,0.003,0.09892215,USDT,,,0,0.0,,exchange_history_backfill,1774628394775
51,1,qt:7497698292,,,BTCUSDT,BUY,SHORT,65700.2,0.003,0.0985503,USDT,,,1,-0.7437,,exchange_history_backfill,1774634743525
172,1,qt:7524458573,,,BTCUSDT,BUY,LONG,66868.9,0.009,0.30091005,USDT,,,0,0.0,,exchange_history_backfill,1775281515245
174,1,qt:7524458848,,,BTCUSDT,BUY,SHORT,66877.8,0.009,0.3009501,USDT,,,1,0.0801,,exchange_history_backfill,1775281536865
20,1,qt:109072539,,,CUSDT,BUY,LONG,0.06416,265.0,0.0085012,USDT,,,0,0.0,,exchange_history_backfill,1774444100727
21,1,qt:109072974,,,CUSDT,BUY,SHORT,0.06429,265.0,0.00851842,USDT,,,1,0.03445,,exchange_history_backfill,1774444112482
1,1,qt:318052725,,,DUSKUSDT,BUY,LONG,0.08924,203.0,0.00905785,USDT,,,0,0.0,,exchange_history_backfill,1773347962863
9,1,qt:319484871,,,DUSKUSDT,BUY,SHORT,0.08,203.0,0.00812,USDT,,,1,-1.87572,,exchange_history_backfill,1774034744256
10,1,qt:323937083,,,DUSKUSDT,BUY,LONG,0.1208,196.0,0.0118384,USDT,,,0,0.0,,exchange_history_backfill,1774433657059
11,1,qt:323937082,,,DUSKUSDT,BUY,LONG,0.1208,137.0,0.0082748,USDT,,,0,0.0,,exchange_history_backfill,1774433657059
12,1,qt:323937081,,,DUSKUSDT,BUY,LONG,0.1208,84.0,0.0050736,USDT,,,0,0.0,,exchange_history_backfill,1774433657059
17,1,qt:323972077,,,DUSKUSDT,BUY,SHORT,0.12151863,417.0,0.025336630000000002,USDT,,,1,0.29967,,exchange_history_backfill,1774437929513
176,1,qt:47505783,,,JCTUSDT,BUY,LONG,0.003095,5238.0,0.0081058,USDT,,,0,0.0,,exchange_history_backfill,1775283533038
179,1,qt:47509919,,,JCTUSDT,BUY,SHORT,0.00314361,5238.0,0.00823309,USDT,,,1,0.254606,,exchange_history_backfill,1775283622574
181,1,qt:47584387,,,JCTUSDT,BUY,LONG,0.003023,5431.0,0.00820895,USDT,,,0,0.0,,exchange_history_backfill,1775285927688
183,1,qt:47584791,,,JCTUSDT,BUY,SHORT,0.003012,5431.0,0.00817908,USDT,,,1,-0.059741,,exchange_history_backfill,1775285951295
184,1,qt:47585080,,,JCTUSDT,BUY,LONG,0.003025,5311.0,0.00803288,USDT,,,0,0.0,,exchange_history_backfill,1775285972062
185,1,qt:47585148,,,JCTUSDT,SELL,SHORT,0.003025,5311.0,0.00803288,USDT,,,0,0.0,,exchange_history_backfill,1775285987455
186,1,qt:47585447,,,JCTUSDT,BUY,LONG,0.003016,5432.0,0.00819145,USDT,,,0,0.0,,exchange_history_backfill,1775286010782
188,1,qt:47585828,,,JCTUSDT,BUY,SHORT,0.0030104,5432.0,0.00817624,USDT,,,1,-0.030432,,exchange_history_backfill,1775286028262
189,1,qt:47664128,,,JCTUSDT,BUY,LONG,0.00316,5034.0,0.00795371,USDT,,,0,0.0,,exchange_history_backfill,1775290433614
191,1,qt:47669953,,,JCTUSDT,BUY,SHORT,0.003212,5034.0,0.00808459,USDT,,,1,0.261768,,exchange_history_backfill,1775290563842
22,1,qt:141475224,,,MUSDT,BUY,LONG,2.6141,24.0,0.0313692,USDT,,,0,0.0,,exchange_history_backfill,1774450749739
23,1,qt:141482974,,,MUSDT,BUY,SHORT,2.76259167,24.0,0.0331511,USDT,,,1,3.5638,,exchange_history_backfill,1774450758475
41,1,qt:23718923,,,ONUSDT,SELL,SHORT,0.23429,228.0,0.02670906,USDT,,,0,0.0,,exchange_history_backfill,1774634583848
43,1,qt:23727900,,,ONUSDT,SELL,LONG,0.23101237,228.0,0.02633541,USDT,,,1,0.7473000000000001,,exchange_history_backfill,1774634632216
44,1,qt:23737836,,,ONUSDT,SELL,SHORT,0.23427,2.0,0.00023427,USDT,,,0,0.0,,exchange_history_backfill,1774634668929
45,1,qt:23737835,,,ONUSDT,SELL,SHORT,0.2343,350.0,0.04100249,USDT,,,0,0.0,,exchange_history_backfill,1774634668929
47,1,qt:23744233,,,ONUSDT,SELL,LONG,0.23629037,351.0,0.04146896,USDT,,,1,-0.69867981,,exchange_history_backfill,1774634719008
49,1,qt:23744730,,,ONUSDT,SELL,LONG,0.23606,1.0,0.00011803,USDT,,,1,-0.00176017,,exchange_history_backfill,1774634722991
52,1,qt:23747282,,,ONUSDT,BUY,LONG,0.23473,368.0,0.04319032,USDT,,,0,0.0,,exchange_history_backfill,1774634757062
54,1,qt:23752796,,,ONUSDT,BUY,SHORT,0.23666,368.0,0.04354544,USDT,,,1,0.71024,,exchange_history_backfill,1774634812693
75,1,qt:30046672,,,ONUSDT,BUY,LONG,0.10385,498.0,0.02585865,USDT,,,0,0.0,,exchange_history_backfill,1774723111644
77,1,qt:30065288,,,ONUSDT,BUY,SHORT,0.10268841,498.0,0.02556941,USDT,,,1,-0.57847,,exchange_history_backfill,1774723276484
78,1,qt:30190521,,,ONUSDT,BUY,LONG,0.10206,867.0,0.04424301,USDT,,,0,0.0,,exchange_history_backfill,1774724733561
80,1,qt:30221971,,,ONUSDT,BUY,SHORT,0.10444845,867.0,0.04527839,USDT,,,1,2.07079,,exchange_history_backfill,1774725101819
175,1,qt:24064084,,,PUFFERUSDT,BUY,LONG,0.03985,199.0,0.00396507,USDT,,,0,0.0,,exchange_history_backfill,1775283495017
180,1,qt:24067184,,,PUFFERUSDT,BUY,SHORT,0.03931181,199.0,0.00391152,USDT,,,1,-0.1071,,exchange_history_backfill,1775283622575
13,1,qt:246815556,,,SIRENUSDT,BUY,LONG,2.24171,21.0,0.02353795,USDT,,,0,0.0,,exchange_history_backfill,1774437117262
14,1,qt:246823057,,,SIRENUSDT,BUY,SHORT,2.24066,21.0,0.02352693,USDT,,,1,-0.02205,,exchange_history_backfill,1774437194946
15,1,qt:246871282,,,SIRENUSDT,BUY,LONG,2.16075,37.0,0.03997387,USDT,,,0,0.0,,exchange_history_backfill,1774437436090
16,1,qt:246881055,,,SIRENUSDT,BUY,SHORT,2.16940054,37.0,0.0401339,USDT,,,1,0.32007,,exchange_history_backfill,1774437487933
18,1,qt:246940366,,,SIRENUSDT,BUY,LONG,2.16395,2.0,0.00216395,USDT,,,0,0.0,,exchange_history_backfill,1774437946000
19,1,qt:246940365,,,SIRENUSDT,BUY,LONG,2.16383,5.0,0.00540957,USDT,,,0,0.0,,exchange_history_backfill,1774437946000
24,1,qt:253077875,,,SIRENUSDT,BUY,SHORT,2.21467,7.0,0.00775134,USDT,,,1,0.35564,,exchange_history_backfill,1774461959358
55,1,qt:277669248,,,SIRENUSDT,BUY,LONG,0.76211,13.0,0.00495371,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
56,1,qt:277669247,,,SIRENUSDT,BUY,LONG,0.76208,23.0,0.00876392,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
57,1,qt:277669246,,,SIRENUSDT,BUY,LONG,0.76208,14.0,0.00533456,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
58,1,qt:277669245,,,SIRENUSDT,BUY,LONG,0.76206,14.0,0.00533442,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
59,1,qt:277669244,,,SIRENUSDT,BUY,LONG,0.76206,14.0,0.00533442,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
60,1,qt:277669243,,,SIRENUSDT,BUY,LONG,0.76204,14.0,0.00533428,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
61,1,qt:277669242,,,SIRENUSDT,BUY,LONG,0.76198,7.0,0.00266693,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
62,1,qt:277669241,,,SIRENUSDT,BUY,LONG,0.76191,7.0,0.00266668,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
63,1,qt:277669240,,,SIRENUSDT,BUY,LONG,0.7619,12.0,0.0045714,USDT,,,0,0.0,,exchange_history_backfill,1774635225704
65,1,qt:277769926,,,SIRENUSDT,BUY,SHORT,0.77412051,118.0,0.0456731,USDT,,,1,1.42555996,,exchange_history_backfill,1774636148114
66,1,qt:277850340,,,SIRENUSDT,BUY,LONG,0.78807,33.0,0.01300315,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
67,1,qt:277850339,,,SIRENUSDT,BUY,LONG,0.78807,33.0,0.01300315,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
68,1,qt:277850338,,,SIRENUSDT,BUY,LONG,0.78807,13.0,0.00512245,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
69,1,qt:277850337,,,SIRENUSDT,BUY,LONG,0.78804,7.0,0.00275814,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
70,1,qt:277850336,,,SIRENUSDT,BUY,LONG,0.78804,13.0,0.00512226,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
71,1,qt:277850335,,,SIRENUSDT,BUY,LONG,0.78803,7.0,0.0027581,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
72,1,qt:277850334,,,SIRENUSDT,BUY,LONG,0.78802,4.0,0.00157604,USDT,,,0,0.0,,exchange_history_backfill,1774636728828
74,1,qt:277852276,,,SIRENUSDT,BUY,SHORT,0.78672727,110.0,0.04327,USDT,,,1,-0.14661999,,exchange_history_backfill,1774636746439
81,1,qt:322655960,,,SIRENUSDT,BUY,LONG,0.83309,78.0,0.03249051,USDT,,,0,0.0,,exchange_history_backfill,1774986160319
82,1,qt:322655959,,,SIRENUSDT,BUY,LONG,0.83308,20.0,0.00833079,USDT,,,0,0.0,,exchange_history_backfill,1774986160319
83,1,qt:322655958,,,SIRENUSDT,BUY,LONG,0.83304,13.0,0.00541476,USDT,,,0,0.0,,exchange_history_backfill,1774986160319
85,1,qt:322657973,,,SIRENUSDT,BUY,SHORT,0.83209,111.0,0.01847239,USDT,,,1,-0.11014999,,exchange_history_backfill,1774986186997
86,1,qt:116919087,,,STOUSDT,BUY,LONG,0.85147,7.0,0.00298014,USDT,,,0,0.0,,exchange_history_backfill,1775110209786
87,1,qt:116919086,,,STOUSDT,BUY,LONG,0.85147,102.0,0.04342497,USDT,,,0,0.0,,exchange_history_backfill,1775110209786
89,1,qt:116951831,,,STOUSDT,BUY,SHORT,0.86491083,109.0,0.04713763,USDT,,,1,1.46505,,exchange_history_backfill,1775110278719
90,1,qt:116955871,,,STOUSDT,SELL,SHORT,0.8593,3.0,0.00128895,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
91,1,qt:116955870,,,STOUSDT,SELL,SHORT,0.85932,12.0,0.00515591,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
92,1,qt:116955869,,,STOUSDT,SELL,SHORT,0.85934,53.0,0.02277251,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
93,1,qt:116955868,,,STOUSDT,SELL,SHORT,0.85935,12.0,0.0051561,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
94,1,qt:116955867,,,STOUSDT,SELL,SHORT,0.85941,12.0,0.00515646,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
95,1,qt:116955866,,,STOUSDT,SELL,SHORT,0.85945,12.0,0.0051567,USDT,,,0,0.0,,exchange_history_backfill,1775110289219
97,1,qt:116961205,,,STOUSDT,SELL,LONG,0.85259202,104.0,0.044334780000000004,USDT,,,1,0.7037099899999999,,exchange_history_backfill,1775110301093
98,1,qt:117041966,,,STOUSDT,SELL,SHORT,0.90886,86.0,0.03908098,USDT,,,0,0.0,,exchange_history_backfill,1775110419751
99,1,qt:117041965,,,STOUSDT,SELL,SHORT,0.90887,18.0,0.00817983,USDT,,,0,0.0,,exchange_history_backfill,1775110419751
101,1,qt:117045119,,,STOUSDT,SELL,LONG,0.91545,104.0,0.0476034,USDT,,,1,-0.68518,,exchange_history_backfill,1775110423568
102,1,qt:117134898,,,STOUSDT,BUY,LONG,0.89923,102.0,0.04586073,USDT,,,0,0.0,,exchange_history_backfill,1775110569293
103,1,qt:117134897,,,STOUSDT,BUY,LONG,0.89923,2.0,0.00089923,USDT,,,0,0.0,,exchange_history_backfill,1775110569293
105,1,qt:117152072,,,STOUSDT,BUY,SHORT,0.87075615,104.0,0.04527931,USDT,,,1,-2.96128,,exchange_history_backfill,1775110592138
106,1,qt:119510473,,,STOUSDT,SELL,SHORT,0.88363,80.0,0.0353452,USDT,,,0,0.0,,exchange_history_backfill,1775117071755
108,1,qt:119540605,,,STOUSDT,SELL,LONG,0.935,80.0,0.0374,USDT,,,1,-4.1096,,exchange_history_backfill,1775117100861
109,1,qt:120233450,,,STOUSDT,BUY,LONG,1.04033,81.0,0.04213336,USDT,,,0,0.0,,exchange_history_backfill,1775118961556
111,1,qt:120253422,,,STOUSDT,BUY,SHORT,1.05560185,81.0,0.04275187,USDT,,,1,1.23702,,exchange_history_backfill,1775118974096
112,1,qt:120356495,,,STOUSDT,SELL,SHORT,1.05541,71.0,0.01498682,USDT,,,0,0.0,,exchange_history_backfill,1775119080224
114,1,qt:120372148,,,STOUSDT,SELL,LONG,1.07347028,71.0,0.03810818,USDT,,,1,-1.2822799999999999,,exchange_history_backfill,1775119119541
115,1,qt:120409561,,,STOUSDT,SELL,SHORT,1.07596,80.0,0.01721536,USDT,,,0,0.0,,exchange_history_backfill,1775119187338
117,1,qt:120418359,,,STOUSDT,SELL,LONG,1.0908,80.0,0.043632,USDT,,,1,-1.1872,,exchange_history_backfill,1775119197027
118,1,qt:120503450,,,STOUSDT,BUY,LONG,1.11108,24.0,0.00533318,USDT,,,0,0.0,,exchange_history_backfill,1775119307117
119,1,qt:120503473,,,STOUSDT,BUY,LONG,1.11108,47.0,0.01044415,USDT,,,0,0.0,,exchange_history_backfill,1775119307150
121,1,qt:120536942,,,STOUSDT,BUY,SHORT,1.14498,71.0,0.04064679,USDT,,,1,2.4069,,exchange_history_backfill,1775119333869
122,1,qt:120816339,,,STOUSDT,SELL,SHORT,1.11424,26.0,0.00579404,USDT,,,0,0.0,,exchange_history_backfill,1775119764963
123,1,qt:120816340,,,STOUSDT,SELL,SHORT,1.11424,8.0,0.00178278,USDT,,,0,0.0,,exchange_history_backfill,1775119764969
124,1,qt:120816341,,,STOUSDT,SELL,SHORT,1.11424,24.0,0.00534835,USDT,,,0,0.0,,exchange_history_backfill,1775119764971
126,1,qt:120836946,,,STOUSDT,SELL,LONG,1.13936,58.0,0.03304144,USDT,,,1,-1.45696,,exchange_history_backfill,1775119811460
127,1,qt:121567136,,,STOUSDT,SELL,SHORT,1.38329,60.0,0.01659948,USDT,,,0,0.0,,exchange_history_backfill,1775120991556
129,1,qt:121610106,,,STOUSDT,SELL,LONG,1.35673,60.0,0.0407019,USDT,,,1,1.5936,,exchange_history_backfill,1775121009829
130,1,qt:121702991,,,STOUSDT,BUY,LONG,1.33036,62.0,0.01649646,USDT,,,0,0.0,,exchange_history_backfill,1775121087461
132,1,qt:121707969,,,STOUSDT,BUY,SHORT,1.32302,62.0,0.04101362,USDT,,,1,-0.45508,,exchange_history_backfill,1775121095620
133,1,qt:122189375,,,STOUSDT,SELL,SHORT,1.61775,52.0,0.01682459,USDT,,,0,0.0,,exchange_history_backfill,1775121412449
135,1,qt:122198823,,,STOUSDT,SELL,LONG,1.62058,52.0,0.04213508,USDT,,,1,-0.14716,,exchange_history_backfill,1775121419455
136,1,qt:123735315,,,STOUSDT,BUY,LONG,1.22601,66.0,0.01618333,USDT,,,0,0.0,,exchange_history_backfill,1775122240214
138,1,qt:123776713,,,STOUSDT,BUY,SHORT,1.19385,66.0,0.03939705,USDT,,,1,-2.12256,,exchange_history_backfill,1775122272853
139,1,qt:123812308,,,STOUSDT,BUY,LONG,1.13663,75.0,0.01704945,USDT,,,0,0.0,,exchange_history_backfill,1775122287346
141,1,qt:123845374,,,STOUSDT,BUY,SHORT,1.12249,75.0,0.04209337,USDT,,,1,-1.0605,,exchange_history_backfill,1775122308954
142,1,qt:123863650,,,STOUSDT,BUY,LONG,1.15675,66.0,0.0152691,USDT,,,0,0.0,,exchange_history_backfill,1775122316186
144,1,qt:123920190,,,STOUSDT,BUY,SHORT,1.12158,66.0,0.03701214,USDT,,,1,-2.32122,,exchange_history_backfill,1775122339999
145,1,qt:124193444,,,STOUSDT,BUY,LONG,0.99517,93.0,0.01851016,USDT,,,0,0.0,,exchange_history_backfill,1775122461918
147,1,qt:124220865,,,STOUSDT,BUY,SHORT,0.98783,93.0,0.04593409,USDT,,,1,-0.68262,,exchange_history_backfill,1775122477891
148,1,qt:124305190,,,STOUSDT,SELL,SHORT,0.99834,161.0,0.03214654,USDT,,,0,0.0,,exchange_history_backfill,1775122548704
150,1,qt:124309951,,,STOUSDT,SELL,LONG,1.0207205,161.0,0.08216799,USDT,,,1,-3.60326,,exchange_history_backfill,1775122552458
151,1,qt:124316356,,,STOUSDT,SELL,SHORT,1.01971,75.0,0.01529565,USDT,,,0,0.0,,exchange_history_backfill,1775122557444
153,1,qt:124340208,,,STOUSDT,SELL,LONG,1.03195,75.0,0.03869812,USDT,,,1,-0.918,,exchange_history_backfill,1775122584404
154,1,qt:124344045,,,STOUSDT,BUY,LONG,1.03758,64.0,0.01328102,USDT,,,0,0.0,,exchange_history_backfill,1775122588345
156,1,qt:124396070,,,STOUSDT,BUY,SHORT,0.97191,64.0,0.03110112,USDT,,,1,-4.20288,,exchange_history_backfill,1775122617357
157,1,qt:124426591,,,STOUSDT,SELL,SHORT,0.91421,56.0,0.01023915,USDT,,,0,0.0,,exchange_history_backfill,1775122639985
159,1,qt:124472956,,,STOUSDT,SELL,LONG,0.86162875,56.0,0.0241256,USDT,,,1,2.94455,,exchange_history_backfill,1775122666981
160,1,qt:124496851,,,STOUSDT,SELL,SHORT,0.85031,76.0,0.01292471,USDT,,,0,0.0,,exchange_history_backfill,1775122679632
161,1,qt:124496850,,,STOUSDT,SELL,SHORT,0.85031,96.0,0.01632595,USDT,,,0,0.0,,exchange_history_backfill,1775122679632
163,1,qt:124509241,,,STOUSDT,SELL,LONG,0.80724,172.0,0.06942263,USDT,,,1,7.40804,,exchange_history_backfill,1775122685974
2,1,qt:646996001,,,TRUMPUSDT,BUY,LONG,3.794,235.94,0.44757818,USDT,,,0,0.0,,exchange_history_backfill,1773425718321
3,1,qt:646998288,,,TRUMPUSDT,BUY,SHORT,3.786,235.94,0.44663442000000003,USDT,,,1,-1.8875199999999999,,exchange_history_backfill,1773425802644
4,1,qt:647008063,,,TRUMPUSDT,SELL,SHORT,3.75,117.38,0.2200875,USDT,,,0,0.0,,exchange_history_backfill,1773425979847
5,1,qt:647018380,,,TRUMPUSDT,SELL,LONG,3.742,117.38,0.21961798,USDT,,,1,0.93904,,exchange_history_backfill,1773426252478
6,1,qt:647018588,,,TRUMPUSDT,BUY,LONG,3.741,64.01,0.1197307,USDT,,,0,0.0,,exchange_history_backfill,1773426266432
7,1,qt:647018587,,,TRUMPUSDT,BUY,LONG,3.741,51.88,0.09704154,USDT,,,0,0.0,,exchange_history_backfill,1773426266432
8,1,qt:647019865,,,TRUMPUSDT,BUY,SHORT,3.745,114.29,0.21400799,USDT,,,1,0.45715994,,exchange_history_backfill,1773426319240
34,1,qt:52825356,,,XAUUSDT,BUY,LONG,4532.01,0.011,0.01246302,USDT,,,0,0.0,,exchange_history_backfill,1774627831633
36,1,qt:52826281,,,XAUUSDT,BUY,SHORT,4525.43,0.011,0.01244493,USDT,,,1,-0.07238,,exchange_history_backfill,1774627899462
